station_code;date;DDVEC;FHVEC
330;2020-01-01T00:00:00.000Z;173;5.1
330;2020-01-02T00:00:00.000Z;188;7.6
330;2020-01-03T00:00:00.000Z;261;6.1
330;2020-01-04T00:00:00.000Z;285;8.9
330;2020-01-05T00:00:00.000Z;228;5.1
330;2020-01-06T00:00:00.000Z;199;7.1
330;2020-01-07T00:00:00.000Z;205;7.6
330;2020-01-08T00:00:00.000Z;221;6.8
330;2020-01-09T00:00:00.000Z;193;8.9
330;2020-01-10T00:00:00.000Z;301;4.8
330;2020-01-11T00:00:00.000Z;200;9.4
330;2020-01-12T00:00:00.000Z;217;9.3
330;2020-01-13T00:00:00.000Z;185;9.5
330;2020-01-14T00:00:00.000Z;196;12.6
330;2020-01-15T00:00:00.000Z;205;10.4
330;2020-01-16T00:00:00.000Z;170;8.2
330;2020-01-17T00:00:00.000Z;216;8.0
330;2020-01-18T00:00:00.000Z;291;7.2
330;2020-01-19T00:00:00.000Z;360;7.9
330;2020-01-20T00:00:00.000Z;220;2.4
330;2020-01-21T00:00:00.000Z;194;4.6
330;2020-01-22T00:00:00.000Z;213;2.5
330;2020-01-23T00:00:00.000Z;131;1.8
330;2020-01-24T00:00:00.000Z;187;4.8
330;2020-01-25T00:00:00.000Z;169;5.8
330;2020-01-26T00:00:00.000Z;176;7.2
330;2020-01-27T00:00:00.000Z;198;7.5
330;2020-01-28T00:00:00.000Z;255;10.9
330;2020-01-29T00:00:00.000Z;261;11.0
330;2020-01-30T00:00:00.000Z;212;9.4
330;2020-01-31T00:00:00.000Z;218;10.7
330;2020-02-01T00:00:00.000Z;232;10.2
330;2020-02-02T00:00:00.000Z;230;8.4
330;2020-02-03T00:00:00.000Z;251;8.4
330;2020-02-04T00:00:00.000Z;305;11.2
330;2020-02-05T00:00:00.000Z;307;2.0
330;2020-02-06T00:00:00.000Z;259;2.3
330;2020-02-07T00:00:00.000Z;139;6.7
330;2020-02-08T00:00:00.000Z;192;6.8
330;2020-02-09T00:00:00.000Z;204;15.5
330;2020-02-10T00:00:00.000Z;254;14.8
330;2020-02-11T00:00:00.000Z;267;17.7
330;2020-02-12T00:00:00.000Z;260;11.3
330;2020-02-13T00:00:00.000Z;201;6.4
330;2020-02-14T00:00:00.000Z;241;4.2
330;2020-02-15T00:00:00.000Z;191;12.3
330;2020-02-16T00:00:00.000Z;210;13.3
330;2020-02-17T00:00:00.000Z;228;11.6
330;2020-02-18T00:00:00.000Z;239;11.0
330;2020-02-19T00:00:00.000Z;261;8.9
330;2020-02-20T00:00:00.000Z;233;9.5
330;2020-02-21T00:00:00.000Z;239;10.5
330;2020-02-22T00:00:00.000Z;224;12.5
330;2020-02-23T00:00:00.000Z;262;10.7
330;2020-02-24T00:00:00.000Z;221;9.2
330;2020-02-25T00:00:00.000Z;251;9.2
330;2020-02-26T00:00:00.000Z;296;10.7
330;2020-02-27T00:00:00.000Z;291;3.5
330;2020-02-28T00:00:00.000Z;201;7.5
330;2020-02-29T00:00:00.000Z;206;11.7
330;2020-03-01T00:00:00.000Z;210;10.6
330;2020-03-02T00:00:00.000Z;221;3.3
330;2020-03-03T00:00:00.000Z;229;5.5
330;2020-03-04T00:00:00.000Z;250;3.4
330;2020-03-05T00:00:00.000Z;71;7.1
330;2020-03-06T00:00:00.000Z;354;8.9
330;2020-03-07T00:00:00.000Z;225;6.2
330;2020-03-08T00:00:00.000Z;201;10.2
330;2020-03-09T00:00:00.000Z;237;7.6
330;2020-03-10T00:00:00.000Z;226;12.5
330;2020-03-11T00:00:00.000Z;230;9.2
330;2020-03-12T00:00:00.000Z;245;12.5
330;2020-03-13T00:00:00.000Z;268;7.2
330;2020-03-14T00:00:00.000Z;174;7.3
330;2020-03-15T00:00:00.000Z;195;8.2
330;2020-03-16T00:00:00.000Z;284;2.6
330;2020-03-17T00:00:00.000Z;217;7.3
330;2020-03-18T00:00:00.000Z;226;7.5
330;2020-03-19T00:00:00.000Z;39;4.7
330;2020-03-20T00:00:00.000Z;40;9.5
330;2020-03-21T00:00:00.000Z;77;9.1
330;2020-03-22T00:00:00.000Z;92;8.0
330;2020-03-23T00:00:00.000Z;120;9.5
330;2020-03-24T00:00:00.000Z;130;6.7
330;2020-03-25T00:00:00.000Z;93;4.8
330;2020-03-26T00:00:00.000Z;71;6.3
330;2020-03-27T00:00:00.000Z;30;8.1
330;2020-03-28T00:00:00.000Z;21;12.3
330;2020-03-29T00:00:00.000Z;25;14.4
330;2020-03-30T00:00:00.000Z;7;5.3
330;2020-03-31T00:00:00.000Z;38;6.5
330;2020-04-01T00:00:00.000Z;310;1.7
330;2020-04-02T00:00:00.000Z;247;6.6
330;2020-04-03T00:00:00.000Z;285;5.8
330;2020-04-04T00:00:00.000Z;147;3.1
330;2020-04-05T00:00:00.000Z;132;7.0
330;2020-04-06T00:00:00.000Z;205;5.8
330;2020-04-07T00:00:00.000Z;111;3.2
330;2020-04-08T00:00:00.000Z;41;2.3
330;2020-04-09T00:00:00.000Z;36;3.9
330;2020-04-10T00:00:00.000Z;61;4.0
330;2020-04-11T00:00:00.000Z;79;2.1
330;2020-04-12T00:00:00.000Z;274;0.5
330;2020-04-13T00:00:00.000Z;18;12.6
330;2020-04-14T00:00:00.000Z;6;5.5
330;2020-04-15T00:00:00.000Z;45;1.7
330;2020-04-16T00:00:00.000Z;46;4.2
330;2020-04-17T00:00:00.000Z;44;7.6
330;2020-04-18T00:00:00.000Z;12;3.9
330;2020-04-19T00:00:00.000Z;50;6.9
330;2020-04-20T00:00:00.000Z;78;9.7
330;2020-04-21T00:00:00.000Z;79;9.4
330;2020-04-22T00:00:00.000Z;85;7.5
330;2020-04-23T00:00:00.000Z;37;1.8
330;2020-04-24T00:00:00.000Z;6;6.3
330;2020-04-25T00:00:00.000Z;18;6.1
330;2020-04-26T00:00:00.000Z;11;1.7
330;2020-04-27T00:00:00.000Z;346;1.7
330;2020-04-28T00:00:00.000Z;43;6.7
330;2020-04-29T00:00:00.000Z;222;3.8
330;2020-04-30T00:00:00.000Z;205;8.5
330;2020-05-01T00:00:00.000Z;239;8.1
330;2020-05-02T00:00:00.000Z;271;7.2
330;2020-05-03T00:00:00.000Z;306;1.3
330;2020-05-04T00:00:00.000Z;33;7.9
330;2020-05-05T00:00:00.000Z;38;7.5
330;2020-05-06T00:00:00.000Z;43;4.9
330;2020-05-07T00:00:00.000Z;57;2.0
330;2020-05-08T00:00:00.000Z;5;1.7
330;2020-05-09T00:00:00.000Z;30;4.5
330;2020-05-10T00:00:00.000Z;22;10.3
330;2020-05-11T00:00:00.000Z;17;14.9
330;2020-05-12T00:00:00.000Z;299;4.0
330;2020-05-13T00:00:00.000Z;9;8.0
330;2020-05-14T00:00:00.000Z;31;7.3
330;2020-05-15T00:00:00.000Z;343;1.9
330;2020-05-16T00:00:00.000Z;264;5.1
330;2020-05-17T00:00:00.000Z;248;4.4
330;2020-05-18T00:00:00.000Z;237;5.7
330;2020-05-19T00:00:00.000Z;293;2.6
330;2020-05-20T00:00:00.000Z;43;1.6
330;2020-05-21T00:00:00.000Z;87;1.7
330;2020-05-22T00:00:00.000Z;218;9.0
330;2020-05-23T00:00:00.000Z;239;10.1
330;2020-05-24T00:00:00.000Z;262;8.4
330;2020-05-25T00:00:00.000Z;329;3.3
330;2020-05-26T00:00:00.000Z;343;1.6
330;2020-05-27T00:00:00.000Z;12;6.7
330;2020-05-28T00:00:00.000Z;32;7.8
330;2020-05-29T00:00:00.000Z;32;6.1
330;2020-05-30T00:00:00.000Z;54;5.7
330;2020-05-31T00:00:00.000Z;65;6.8
330;2020-06-01T00:00:00.000Z;33;4.9
330;2020-06-02T00:00:00.000Z;320;2.8
330;2020-06-03T00:00:00.000Z;339;5.6
330;2020-06-04T00:00:00.000Z;331;9.1
330;2020-06-05T00:00:00.000Z;264;6.5
330;2020-06-06T00:00:00.000Z;240;11.0
330;2020-06-07T00:00:00.000Z;275;8.5
330;2020-06-08T00:00:00.000Z;356;7.5
330;2020-06-09T00:00:00.000Z;15;5.5
330;2020-06-10T00:00:00.000Z;13;3.6
330;2020-06-11T00:00:00.000Z;51;4.6
330;2020-06-12T00:00:00.000Z;103;4.1
330;2020-06-13T00:00:00.000Z;59;2.8
330;2020-06-14T00:00:00.000Z;281;2.8
330;2020-06-15T00:00:00.000Z;305;1.6
330;2020-06-16T00:00:00.000Z;47;3.1
330;2020-06-17T00:00:00.000Z;20;5.0
330;2020-06-18T00:00:00.000Z;232;1.5
330;2020-06-19T00:00:00.000Z;233;4.5
330;2020-06-20T00:00:00.000Z;262;2.9
330;2020-06-21T00:00:00.000Z;209;5.6
330;2020-06-22T00:00:00.000Z;292;3.3
330;2020-06-23T00:00:00.000Z;26;1.5
330;2020-06-24T00:00:00.000Z;83;4.1
330;2020-06-25T00:00:00.000Z;109;5.5
330;2020-06-26T00:00:00.000Z;133;2.8
330;2020-06-27T00:00:00.000Z;215;7.2
330;2020-06-28T00:00:00.000Z;231;11.5
330;2020-06-29T00:00:00.000Z;233;11.6
330;2020-06-30T00:00:00.000Z;238;9.3
330;2020-07-01T00:00:00.000Z;234;8.3
330;2020-07-02T00:00:00.000Z;251;7.6
330;2020-07-03T00:00:00.000Z;237;9.5
330;2020-07-04T00:00:00.000Z;222;11.5
330;2020-07-05T00:00:00.000Z;234;13.2
330;2020-07-06T00:00:00.000Z;285;9.8
330;2020-07-07T00:00:00.000Z;260;4.7
330;2020-07-08T00:00:00.000Z;244;2.9
330;2020-07-09T00:00:00.000Z;233;8.1
330;2020-07-10T00:00:00.000Z;336;5.2
330;2020-07-11T00:00:00.000Z;314;3.6
330;2020-07-12T00:00:00.000Z;11;3.7
330;2020-07-13T00:00:00.000Z;229;2.0
330;2020-07-14T00:00:00.000Z;326;3.7
330;2020-07-15T00:00:00.000Z;281;3.9
330;2020-07-16T00:00:00.000Z;314;6.4
330;2020-07-17T00:00:00.000Z;258;1.4
330;2020-07-18T00:00:00.000Z;235;3.0
330;2020-07-19T00:00:00.000Z;318;2.7
330;2020-07-20T00:00:00.000Z;343;5.7
330;2020-07-21T00:00:00.000Z;325;5.3
330;2020-07-22T00:00:00.000Z;3;2.8
330;2020-07-23T00:00:00.000Z;220;5.9
330;2020-07-24T00:00:00.000Z;260;5.0
330;2020-07-25T00:00:00.000Z;215;7.1
330;2020-07-26T00:00:00.000Z;240;8.0
330;2020-07-27T00:00:00.000Z;203;6.8
330;2020-07-28T00:00:00.000Z;269;8.6
330;2020-07-29T00:00:00.000Z;277;5.6
330;2020-07-30T00:00:00.000Z;91;1.7
330;2020-07-31T00:00:00.000Z;122;5.3
330;2020-08-01T00:00:00.000Z;240;5.9
330;2020-08-02T00:00:00.000Z;282;3.5
330;2020-08-03T00:00:00.000Z;25;2.1
330;2020-08-04T00:00:00.000Z;274;1.7
330;2020-08-05T00:00:00.000Z;213;5.0
330;2020-08-06T00:00:00.000Z;347;0.6
330;2020-08-07T00:00:00.000Z;85;1.5
330;2020-08-08T00:00:00.000Z;36;2.7
330;2020-08-09T00:00:00.000Z;32;5.2
330;2020-08-10T00:00:00.000Z;78;3.6
330;2020-08-11T00:00:00.000Z;74;1.3
330;2020-08-12T00:00:00.000Z;35;3.7
330;2020-08-13T00:00:00.000Z;306;0.3
330;2020-08-14T00:00:00.000Z;264;1.8
330;2020-08-15T00:00:00.000Z;2;1.7
330;2020-08-16T00:00:00.000Z;89;1.1
330;2020-08-17T00:00:00.000Z;220;1.9
330;2020-08-18T00:00:00.000Z;238;5.4
330;2020-08-19T00:00:00.000Z;170;6.6
330;2020-08-20T00:00:00.000Z;167;4.5
330;2020-08-21T00:00:00.000Z;229;8.5
330;2020-08-22T00:00:00.000Z;233;11.1
330;2020-08-23T00:00:00.000Z;255;8.9
330;2020-08-24T00:00:00.000Z;256;6.6
330;2020-08-25T00:00:00.000Z;202;10.3
330;2020-08-26T00:00:00.000Z;272;13.5
330;2020-08-27T00:00:00.000Z;161;4.6
330;2020-08-28T00:00:00.000Z;228;7.4
330;2020-08-29T00:00:00.000Z;270;4.6
330;2020-08-30T00:00:00.000Z;1;11.2
330;2020-08-31T00:00:00.000Z;15;5.4
330;2020-09-01T00:00:00.000Z;30;1.8
330;2020-09-02T00:00:00.000Z;275;1.1
330;2020-09-03T00:00:00.000Z;217;8.9
330;2020-09-04T00:00:00.000Z;256;6.6
330;2020-09-05T00:00:00.000Z;287;7.3
330;2020-09-06T00:00:00.000Z;275;5.2
330;2020-09-07T00:00:00.000Z;219;6.0
330;2020-09-08T00:00:00.000Z;229;5.7
330;2020-09-09T00:00:00.000Z;276;3.8
330;2020-09-10T00:00:00.000Z;324;1.7
330;2020-09-11T00:00:00.000Z;246;2.9
330;2020-09-12T00:00:00.000Z;249;6.6
330;2020-09-13T00:00:00.000Z;212;4.8
330;2020-09-14T00:00:00.000Z;111;2.6
330;2020-09-15T00:00:00.000Z;42;0.4
330;2020-09-16T00:00:00.000Z;19;8.8
330;2020-09-17T00:00:00.000Z;60;7.4
330;2020-09-18T00:00:00.000Z;77;7.1
330;2020-09-19T00:00:00.000Z;68;5.7
330;2020-09-20T00:00:00.000Z;43;5.2
330;2020-09-21T00:00:00.000Z;15;3.0
330;2020-09-22T00:00:00.000Z;231;1.7
330;2020-09-23T00:00:00.000Z;198;7.1
330;2020-09-24T00:00:00.000Z;203;9.1
330;2020-09-25T00:00:00.000Z;259;7.9
330;2020-09-26T00:00:00.000Z;353;10.2
330;2020-09-27T00:00:00.000Z;11;8.4
330;2020-09-28T00:00:00.000Z;331;8.2
330;2020-09-29T00:00:00.000Z;258;3.0
330;2020-09-30T00:00:00.000Z;171;6.3
330;2020-10-01T00:00:00.000Z;167;6.3
330;2020-10-02T00:00:00.000Z;84;7.7
330;2020-10-03T00:00:00.000Z;141;5.1
330;2020-10-04T00:00:00.000Z;177;10.2
330;2020-10-05T00:00:00.000Z;190;9.5
330;2020-10-06T00:00:00.000Z;242;8.5
330;2020-10-07T00:00:00.000Z;275;9.4
330;2020-10-08T00:00:00.000Z;241;6.3
330;2020-10-09T00:00:00.000Z;264;5.5
330;2020-10-10T00:00:00.000Z;291;8.5
330;2020-10-11T00:00:00.000Z;325;7.1
330;2020-10-12T00:00:00.000Z;269;2.9
330;2020-10-13T00:00:00.000Z;131;5.2
330;2020-10-14T00:00:00.000Z;50;8.0
330;2020-10-15T00:00:00.000Z;47;7.5
330;2020-10-16T00:00:00.000Z;54;3.2
330;2020-10-17T00:00:00.000Z;218;2.0
330;2020-10-18T00:00:00.000Z;314;3.6
330;2020-10-19T00:00:00.000Z;166;5.0
330;2020-10-20T00:00:00.000Z;171;7.9
330;2020-10-21T00:00:00.000Z;190;9.7
330;2020-10-22T00:00:00.000Z;213;7.9
330;2020-10-23T00:00:00.000Z;208;5.9
330;2020-10-24T00:00:00.000Z;191;9.9
330;2020-10-25T00:00:00.000Z;197;8.3
330;2020-10-26T00:00:00.000Z;201;9.1
330;2020-10-27T00:00:00.000Z;195;9.4
330;2020-10-28T00:00:00.000Z;213;8.8
330;2020-10-29T00:00:00.000Z;242;8.7
330;2020-10-30T00:00:00.000Z;221;10.1
330;2020-10-31T00:00:00.000Z;192;7.6
330;2020-11-01T00:00:00.000Z;196;9.8
330;2020-11-02T00:00:00.000Z;221;11.0
330;2020-11-03T00:00:00.000Z;238;8.4
330;2020-11-04T00:00:00.000Z;290;5.1
330;2020-11-05T00:00:00.000Z;233;2.4
330;2020-11-06T00:00:00.000Z;103;4.2
330;2020-11-07T00:00:00.000Z;127;3.4
330;2020-11-08T00:00:00.000Z;129;3.5
330;2020-11-09T00:00:00.000Z;137;3.3
330;2020-11-10T00:00:00.000Z;182;2.7
330;2020-11-11T00:00:00.000Z;164;6.2
330;2020-11-12T00:00:00.000Z;213;6.9
330;2020-11-13T00:00:00.000Z;191;6.2
330;2020-11-14T00:00:00.000Z;179;8.5
330;2020-11-15T00:00:00.000Z;188;11.1
330;2020-11-16T00:00:00.000Z;239;8.8
330;2020-11-17T00:00:00.000Z;214;9.2
330;2020-11-18T00:00:00.000Z;198;8.6
330;2020-11-19T00:00:00.000Z;296;9.5
330;2020-11-20T00:00:00.000Z;238;4.4
330;2020-11-21T00:00:00.000Z;217;8.4
330;2020-11-22T00:00:00.000Z;276;6.6
330;2020-11-23T00:00:00.000Z;242;4.0
330;2020-11-24T00:00:00.000Z;180;7.5
330;2020-11-25T00:00:00.000Z;183;7.1
330;2020-11-26T00:00:00.000Z;39;1.8
330;2020-11-27T00:00:00.000Z;80;3.1
330;2020-11-28T00:00:00.000Z;93;4.6
330;2020-11-29T00:00:00.000Z;106;3.2
330;2020-11-30T00:00:00.000Z;237;5.3
330;2020-12-01T00:00:00.000Z;358;12.6
330;2020-12-02T00:00:00.000Z;173;2.4
330;2020-12-03T00:00:00.000Z;171;8.3
330;2020-12-04T00:00:00.000Z;164;11.4
330;2020-12-05T00:00:00.000Z;150;5.4
330;2020-12-06T00:00:00.000Z;69;2.8
330;2020-12-07T00:00:00.000Z;202;4.2
330;2020-12-08T00:00:00.000Z;136;2.9
330;2020-12-09T00:00:00.000Z;168;7.3
330;2020-12-10T00:00:00.000Z;146;6.9
330;2020-12-11T00:00:00.000Z;139;8.6
330;2020-12-12T00:00:00.000Z;237;2.4
330;2020-12-13T00:00:00.000Z;184;6.6
330;2020-12-14T00:00:00.000Z;181;9.3
330;2020-12-15T00:00:00.000Z;193;5.3
330;2020-12-16T00:00:00.000Z;160;7.4
330;2020-12-17T00:00:00.000Z;204;7.4
330;2020-12-18T00:00:00.000Z;178;10.1
330;2020-12-19T00:00:00.000Z;177;9.7
330;2020-12-20T00:00:00.000Z;196;7.8
330;2020-12-21T00:00:00.000Z;185;8.7
330;2020-12-22T00:00:00.000Z;231;5.0
330;2020-12-23T00:00:00.000Z;205;5.5
330;2020-12-24T00:00:00.000Z;10;9.1
330;2020-12-25T00:00:00.000Z;353;6.9
330;2020-12-26T00:00:00.000Z;213;9.5
330;2020-12-27T00:00:00.000Z;195;12.0
330;2020-12-28T00:00:00.000Z;145;4.3
330;2020-12-29T00:00:00.000Z;236;3.0
330;2020-12-30T00:00:00.000Z;258;5.2
330;2020-12-31T00:00:00.000Z;161;0.7
330;2021-01-01T00:00:00.000Z;255;4.3
330;2021-01-02T00:00:00.000Z;196;0.5
330;2021-01-03T00:00:00.000Z;56;6.7
330;2021-01-04T00:00:00.000Z;49;9.7
330;2021-01-05T00:00:00.000Z;56;7.6
330;2021-01-06T00:00:00.000Z;30;4.3
330;2021-01-07T00:00:00.000Z;338;8.8
330;2021-01-08T00:00:00.000Z;2;3.6
330;2021-01-09T00:00:00.000Z;339;4.2
330;2021-01-10T00:00:00.000Z;256;4.9
330;2021-01-11T00:00:00.000Z;242;8.9
330;2021-01-12T00:00:00.000Z;310;8.3
330;2021-01-13T00:00:00.000Z;301;8.2
330;2021-01-14T00:00:00.000Z;82;5.3
330;2021-01-15T00:00:00.000Z;80;0.9
330;2021-01-16T00:00:00.000Z;186;7.7
330;2021-01-17T00:00:00.000Z;307;7.5
330;2021-01-18T00:00:00.000Z;240;6.9
330;2021-01-19T00:00:00.000Z;213;12.3
330;2021-01-20T00:00:00.000Z;185;12.5
330;2021-01-21T00:00:00.000Z;210;10.3
330;2021-01-22T00:00:00.000Z;235;6.1
330;2021-01-23T00:00:00.000Z;250;3.7
330;2021-01-24T00:00:00.000Z;261;1.1
330;2021-01-25T00:00:00.000Z;290;4.9
330;2021-01-26T00:00:00.000Z;261;6.4
330;2021-01-27T00:00:00.000Z;227;5.3
330;2021-01-28T00:00:00.000Z;135;2.9
330;2021-01-29T00:00:00.000Z;264;7.1
330;2021-01-30T00:00:00.000Z;76;8.8
330;2021-01-31T00:00:00.000Z;88;6.3
330;2021-02-01T00:00:00.000Z;40;2.8
330;2021-02-02T00:00:00.000Z;178;4.3
330;2021-02-03T00:00:00.000Z;228;6.0
330;2021-02-04T00:00:00.000Z;183;3.3
330;2021-02-05T00:00:00.000Z;152;3.1
330;2021-02-06T00:00:00.000Z;75;7.7
330;2021-02-07T00:00:00.000Z;58;12.4
330;2021-02-08T00:00:00.000Z;66;9.4
330;2021-02-09T00:00:00.000Z;62;6.2
330;2021-02-10T00:00:00.000Z;58;5.4
330;2021-02-11T00:00:00.000Z;93;3.8
330;2021-02-12T00:00:00.000Z;83;7.2
330;2021-02-13T00:00:00.000Z;108;7.6
330;2021-02-14T00:00:00.000Z;146;9.0
330;2021-02-15T00:00:00.000Z;190;9.4
330;2021-02-16T00:00:00.000Z;196;8.1
330;2021-02-17T00:00:00.000Z;201;8.2
330;2021-02-18T00:00:00.000Z;180;8.1
330;2021-02-19T00:00:00.000Z;183;8.4
330;2021-02-20T00:00:00.000Z;162;9.2
330;2021-02-21T00:00:00.000Z;170;5.7
330;2021-02-22T00:00:00.000Z;183;5.9
330;2021-02-23T00:00:00.000Z;192;7.0
330;2021-02-24T00:00:00.000Z;189;7.9
330;2021-02-25T00:00:00.000Z;227;3.0
330;2021-02-26T00:00:00.000Z;306;3.4
330;2021-02-27T00:00:00.000Z;360;1.5
330;2021-02-28T00:00:00.000Z;43;3.9
330;2021-03-01T00:00:00.000Z;88;4.7
330;2021-03-02T00:00:00.000Z;80;1.3
330;2021-03-03T00:00:00.000Z;337;2.6
330;2021-03-04T00:00:00.000Z;9;6.0
330;2021-03-05T00:00:00.000Z;30;6.8
330;2021-03-06T00:00:00.000Z;38;3.5
330;2021-03-07T00:00:00.000Z;4;2.0
330;2021-03-08T00:00:00.000Z;247;4.6
330;2021-03-09T00:00:00.000Z;290;3.6
330;2021-03-10T00:00:00.000Z;191;10.2
330;2021-03-11T00:00:00.000Z;226;13.3
330;2021-03-12T00:00:00.000Z;224;10.2
330;2021-03-13T00:00:00.000Z;242;11.7
330;2021-03-14T00:00:00.000Z;272;8.1
330;2021-03-15T00:00:00.000Z;321;9.4
330;2021-03-16T00:00:00.000Z;316;3.2
330;2021-03-17T00:00:00.000Z;356;7.8
330;2021-03-18T00:00:00.000Z;359;5.7
330;2021-03-19T00:00:00.000Z;22;8.1
330;2021-03-20T00:00:00.000Z;299;2.0
330;2021-03-21T00:00:00.000Z;348;8.0
330;2021-03-22T00:00:00.000Z;321;2.4
330;2021-03-23T00:00:00.000Z;216;3.9
330;2021-03-24T00:00:00.000Z;227;3.7
330;2021-03-25T00:00:00.000Z;220;5.6
330;2021-03-26T00:00:00.000Z;199;8.0
330;2021-03-27T00:00:00.000Z;249;9.4
330;2021-03-28T00:00:00.000Z;217;10.3
330;2021-03-29T00:00:00.000Z;219;8.7
330;2021-03-30T00:00:00.000Z;147;2.0
