station_code;date;DDVEC;FHVEC
330;2022-07-01T00:00:00.000Z;228;6.8
330;2022-07-02T00:00:00.000Z;211;4.4
330;2022-07-03T00:00:00.000Z;258;5.2
330;2022-07-04T00:00:00.000Z;285;4.0
330;2022-07-05T00:00:00.000Z;318;4.7
330;2022-07-06T00:00:00.000Z;269;5.0
330;2022-07-07T00:00:00.000Z;334;10.1
330;2022-07-08T00:00:00.000Z;295;4.0
330;2022-07-09T00:00:00.000Z;346;6.1
330;2022-07-10T00:00:00.000Z;312;4.7
330;2022-07-11T00:00:00.000Z;19;3.6
330;2022-07-12T00:00:00.000Z;186;2.6
330;2022-07-13T00:00:00.000Z;332;3.0
330;2022-07-14T00:00:00.000Z;356;4.4
330;2022-07-15T00:00:00.000Z;287;3.6
330;2022-07-16T00:00:00.000Z;3;5.1
330;2022-07-17T00:00:00.000Z;84;1.1
330;2022-07-18T00:00:00.000Z;102;1.1
330;2022-07-19T00:00:00.000Z;126;5.3
330;2022-07-20T00:00:00.000Z;223;6.0
330;2022-07-21T00:00:00.000Z;322;6.9
330;2022-07-22T00:00:00.000Z;11;4.6
330;2022-07-23T00:00:00.000Z;3;0.2
330;2022-07-24T00:00:00.000Z;214;4.5
330;2022-07-25T00:00:00.000Z;242;7.7
330;2022-07-26T00:00:00.000Z;347;7.2
330;2022-07-27T00:00:00.000Z;12;5.5
330;2022-07-28T00:00:00.000Z;70;5.9
330;2022-07-29T00:00:00.000Z;14;4.8
330;2022-07-30T00:00:00.000Z;281;2.4
330;2022-07-31T00:00:00.000Z;237;6.5
330;2022-08-01T00:00:00.000Z;16;4.5
330;2022-08-02T00:00:00.000Z;213;6.7
330;2022-08-03T00:00:00.000Z;221;4.8
330;2022-08-04T00:00:00.000Z;332;3.8
330;2022-08-05T00:00:00.000Z;344;6.1
330;2022-08-06T00:00:00.000Z;344;4.0
330;2022-08-07T00:00:00.000Z;358;3.5
330;2022-08-08T00:00:00.000Z;26;4.6
330;2022-08-09T00:00:00.000Z;26;6.6
330;2022-08-10T00:00:00.000Z;32;5.4
330;2022-08-11T00:00:00.000Z;44;4.3
330;2022-08-12T00:00:00.000Z;41;3.6
330;2022-08-13T00:00:00.000Z;74;3.3
330;2022-08-14T00:00:00.000Z;57;2.8
330;2022-08-15T00:00:00.000Z;218;3.6
330;2022-08-16T00:00:00.000Z;229;1.8
330;2022-08-17T00:00:00.000Z;10;5.0
330;2022-08-18T00:00:00.000Z;357;3.0
330;2022-08-19T00:00:00.000Z;253;3.6
330;2022-08-20T00:00:00.000Z;251;2.9
330;2022-08-21T00:00:00.000Z;240;2.8
330;2022-08-22T00:00:00.000Z;92;2.8
330;2022-08-23T00:00:00.000Z;240;2.4
330;2022-08-24T00:00:00.000Z;37;0.8
330;2022-08-25T00:00:00.000Z;330;3.2
330;2022-08-26T00:00:00.000Z;351;7.6
330;2022-08-27T00:00:00.000Z;31;6.2
330;2022-08-28T00:00:00.000Z;34;6.6
330;2022-08-29T00:00:00.000Z;37;4.4
330;2022-08-30T00:00:00.000Z;40;7.6
330;2022-08-31T00:00:00.000Z;51;7.9
330;2022-09-01T00:00:00.000Z;81;5.6
330;2022-09-02T00:00:00.000Z;101;6.4
330;2022-09-03T00:00:00.000Z;90;2.0
330;2022-09-04T00:00:00.000Z;76;1.2
330;2022-09-05T00:00:00.000Z;131;2.7
330;2022-09-06T00:00:00.000Z;160;0.7
330;2022-09-07T00:00:00.000Z;168;3.3
330;2022-09-08T00:00:00.000Z;194;5.8
330;2022-09-09T00:00:00.000Z;195;6.4
330;2022-09-10T00:00:00.000Z;335;5.6
330;2022-09-11T00:00:00.000Z;73;0.9
330;2022-09-12T00:00:00.000Z;180;3.4
330;2022-09-13T00:00:00.000Z;14;3.9
330;2022-09-14T00:00:00.000Z;13;2.3
330;2022-09-15T00:00:00.000Z;326;8.9
330;2022-09-16T00:00:00.000Z;333;12.1
330;2022-09-17T00:00:00.000Z;328;13.0
330;2022-09-18T00:00:00.000Z;324;12.4
330;2022-09-19T00:00:00.000Z;335;8.2
330;2022-09-20T00:00:00.000Z;357;5.0
330;2022-09-21T00:00:00.000Z;135;0.9
330;2022-09-22T00:00:00.000Z;167;3.2
330;2022-09-23T00:00:00.000Z;202;4.8
330;2022-09-24T00:00:00.000Z;39;7.0
330;2022-09-25T00:00:00.000Z;322;2.0
330;2022-09-26T00:00:00.000Z;282;6.2
330;2022-09-27T00:00:00.000Z;313;7.9
330;2022-09-28T00:00:00.000Z;267;3.5
330;2022-09-29T00:00:00.000Z;96;0.7
330;2022-09-30T00:00:00.000Z;199;7.8
330;2022-10-01T00:00:00.000Z;258;9.3
330;2022-10-02T00:00:00.000Z;304;7.4
330;2022-10-03T00:00:00.000Z;225;2.7
330;2022-10-04T00:00:00.000Z;199;7.0
330;2022-10-05T00:00:00.000Z;221;9.5
330;2022-10-06T00:00:00.000Z;242;7.4
330;2022-10-07T00:00:00.000Z;213;7.5
330;2022-10-08T00:00:00.000Z;282;6.4
330;2022-10-09T00:00:00.000Z;152;5.1
330;2022-10-10T00:00:00.000Z;291;3.5
330;2022-10-11T00:00:00.000Z;283;1.1
330;2022-10-12T00:00:00.000Z;177;3.5
330;2022-10-13T00:00:00.000Z;201;2.7
330;2022-10-14T00:00:00.000Z;203;3.9
330;2022-10-15T00:00:00.000Z;205;7.0
330;2022-10-16T00:00:00.000Z;190;4.9
330;2022-10-17T00:00:00.000Z;205;5.4
330;2022-10-18T00:00:00.000Z;8;1.6
330;2022-10-19T00:00:00.000Z;93;6.5
330;2022-10-20T00:00:00.000Z;145;5.8
330;2022-10-21T00:00:00.000Z;177;5.7
330;2022-10-22T00:00:00.000Z;197;5.7
330;2022-10-23T00:00:00.000Z;147;6.5
330;2022-10-24T00:00:00.000Z;208;9.8
330;2022-10-25T00:00:00.000Z;198;5.0
330;2022-10-26T00:00:00.000Z;188;5.5
330;2022-10-27T00:00:00.000Z;167;6.6
330;2022-10-28T00:00:00.000Z;208;5.9
330;2022-10-29T00:00:00.000Z;162;4.4
330;2022-10-30T00:00:00.000Z;205;4.0
330;2022-10-31T00:00:00.000Z;144;5.3
330;2022-11-01T00:00:00.000Z;200;12.3
330;2022-11-02T00:00:00.000Z;211;9.2
330;2022-11-03T00:00:00.000Z;191;7.7
330;2022-11-04T00:00:00.000Z;305;3.6
330;2022-11-05T00:00:00.000Z;205;7.1
330;2022-11-06T00:00:00.000Z;189;10.7
330;2022-11-07T00:00:00.000Z;195;10.2
330;2022-11-08T00:00:00.000Z;185;9.3
330;2022-11-09T00:00:00.000Z;221;8.4
330;2022-11-10T00:00:00.000Z;210;8.0
330;2022-11-11T00:00:00.000Z;197;6.9
330;2022-11-12T00:00:00.000Z;152;3.4
330;2022-11-13T00:00:00.000Z;108;3.4
330;2022-11-14T00:00:00.000Z;146;4.7
330;2022-11-15T00:00:00.000Z;164;8.1
330;2022-11-16T00:00:00.000Z;154;7.6
330;2022-11-17T00:00:00.000Z;180;10.4
330;2022-11-18T00:00:00.000Z;180;5.4
330;2022-11-19T00:00:00.000Z;89;5.7
330;2022-11-20T00:00:00.000Z;127;0.6
330;2022-11-21T00:00:00.000Z;155;5.4
330;2022-11-22T00:00:00.000Z;180;8.9
330;2022-11-23T00:00:00.000Z;187;8.9
330;2022-11-24T00:00:00.000Z;191;8.1
330;2022-11-25T00:00:00.000Z;233;5.6
330;2022-11-26T00:00:00.000Z;185;7.0
330;2022-11-27T00:00:00.000Z;175;8.7
330;2022-11-28T00:00:00.000Z;203;4.0
330;2022-11-29T00:00:00.000Z;126;0.7
330;2022-11-30T00:00:00.000Z;76;1.3
330;2022-12-01T00:00:00.000Z;53;3.8
330;2022-12-02T00:00:00.000Z;58;7.4
330;2022-12-03T00:00:00.000Z;74;6.7
330;2022-12-04T00:00:00.000Z;74;6.4
330;2022-12-05T00:00:00.000Z;48;7.0
330;2022-12-06T00:00:00.000Z;350;3.6
330;2022-12-07T00:00:00.000Z;325;6.9
330;2022-12-08T00:00:00.000Z;316;4.6
330;2022-12-09T00:00:00.000Z;175;3.7
330;2022-12-10T00:00:00.000Z;187;6.1
330;2022-12-11T00:00:00.000Z;176;5.0
330;2022-12-12T00:00:00.000Z;156;3.8
330;2022-12-13T00:00:00.000Z;107;3.7
330;2022-12-14T00:00:00.000Z;87;1.6
330;2022-12-15T00:00:00.000Z;290;2.1
330;2022-12-16T00:00:00.000Z;58;3.1
330;2022-12-17T00:00:00.000Z;178;6.3
330;2022-12-18T00:00:00.000Z;152;7.5
330;2022-12-19T00:00:00.000Z;187;11.6
330;2022-12-20T00:00:00.000Z;192;7.7
330;2022-12-21T00:00:00.000Z;196;6.0
330;2022-12-22T00:00:00.000Z;227;4.8
330;2022-12-23T00:00:00.000Z;229;4.5
330;2022-12-24T00:00:00.000Z;216;6.0
330;2022-12-25T00:00:00.000Z;188;4.8
330;2022-12-26T00:00:00.000Z;253;8.1
330;2022-12-27T00:00:00.000Z;217;7.4
330;2022-12-28T00:00:00.000Z;201;12.2
330;2022-12-29T00:00:00.000Z;219;10.5
330;2022-12-30T00:00:00.000Z;195;10.5
330;2022-12-31T00:00:00.000Z;211;10.2
330;2023-01-01T00:00:00.000Z;204;8.4
330;2023-01-02T00:00:00.000Z;248;4.9
330;2023-01-03T00:00:00.000Z;186;8.5
330;2023-01-04T00:00:00.000Z;225;12.6
330;2023-01-05T00:00:00.000Z;241;7.9
330;2023-01-06T00:00:00.000Z;215;7.5
330;2023-01-07T00:00:00.000Z;183;10.9
330;2023-01-08T00:00:00.000Z;190;8.7
330;2023-01-09T00:00:00.000Z;261;7.2
330;2023-01-10T00:00:00.000Z;202;9.0
330;2023-01-11T00:00:00.000Z;232;9.7
330;2023-01-12T00:00:00.000Z;226;12.7
330;2023-01-13T00:00:00.000Z;248;11.9
330;2023-01-14T00:00:00.000Z;219;9.9
330;2023-01-15T00:00:00.000Z;236;11.4
330;2023-01-16T00:00:00.000Z;310;1.1
330;2023-01-17T00:00:00.000Z;276;5.2
330;2023-01-18T00:00:00.000Z;263;8.7
330;2023-01-19T00:00:00.000Z;289;6.3
330;2023-01-20T00:00:00.000Z;323;2.4
330;2023-01-21T00:00:00.000Z;61;3.3
330;2023-01-22T00:00:00.000Z;52;6.1
330;2023-01-23T00:00:00.000Z;70;4.2
330;2023-01-24T00:00:00.000Z;77;3.7
330;2023-01-25T00:00:00.000Z;180;3.7
330;2023-01-26T00:00:00.000Z;17;7.9
330;2023-01-27T00:00:00.000Z;43;7.5
330;2023-01-28T00:00:00.000Z;190;0.6
330;2023-01-29T00:00:00.000Z;224;7.0
330;2023-01-30T00:00:00.000Z;294;10.2
330;2023-01-31T00:00:00.000Z;259;8.5
330;2023-02-01T00:00:00.000Z;268;12.6
330;2023-02-02T00:00:00.000Z;260;9.5
330;2023-02-03T00:00:00.000Z;269;8.4
330;2023-02-04T00:00:00.000Z;254;1.4
330;2023-02-05T00:00:00.000Z;352;8.6
330;2023-02-06T00:00:00.000Z;33;2.5
330;2023-02-07T00:00:00.000Z;114;2.1
330;2023-02-08T00:00:00.000Z;158;3.0
330;2023-02-09T00:00:00.000Z;224;4.1
330;2023-02-10T00:00:00.000Z;221;5.6
330;2023-02-11T00:00:00.000Z;265;5.0
330;2023-02-12T00:00:00.000Z;165;1.2
330;2023-02-13T00:00:00.000Z;116;2.2
330;2023-02-14T00:00:00.000Z;168;1.8
330;2023-02-15T00:00:00.000Z;186;4.6
330;2023-02-16T00:00:00.000Z;211;7.2
330;2023-02-17T00:00:00.000Z;230;10.8
330;2023-02-18T00:00:00.000Z;233;10.0
330;2023-02-19T00:00:00.000Z;269;6.2
330;2023-02-20T00:00:00.000Z;230;10.1
330;2023-02-21T00:00:00.000Z;216;4.5
330;2023-02-22T00:00:00.000Z;183;2.9
330;2023-02-23T00:00:00.000Z;353;4.8
330;2023-02-24T00:00:00.000Z;315;7.6
330;2023-02-25T00:00:00.000Z;12;9.7
330;2023-02-26T00:00:00.000Z;43;8.5
330;2023-02-27T00:00:00.000Z;55;5.8
330;2023-02-28T00:00:00.000Z;62;4.3
330;2023-03-01T00:00:00.000Z;57;5.0
330;2023-03-02T00:00:00.000Z;40;7.9
330;2023-03-03T00:00:00.000Z;22;5.5
330;2023-03-04T00:00:00.000Z;353;6.9
330;2023-03-05T00:00:00.000Z;318;4.5
330;2023-03-06T00:00:00.000Z;260;5.6
330;2023-03-07T00:00:00.000Z;307;6.8
330;2023-03-08T00:00:00.000Z;83;5.0
330;2023-03-09T00:00:00.000Z;85;5.1
330;2023-03-10T00:00:00.000Z;4;7.7
330;2023-03-11T00:00:00.000Z;330;1.8
330;2023-03-12T00:00:00.000Z;209;7.5
330;2023-03-13T00:00:00.000Z;218;12.6
330;2023-03-14T00:00:00.000Z;300;6.8
330;2023-03-15T00:00:00.000Z;207;2.0
330;2023-03-16T00:00:00.000Z;171;8.9
330;2023-03-17T00:00:00.000Z;188;4.1
330;2023-03-18T00:00:00.000Z;183;5.5
330;2023-03-19T00:00:00.000Z;233;3.8
330;2023-03-20T00:00:00.000Z;215;7.5
330;2023-03-21T00:00:00.000Z;205;7.1
330;2023-03-22T00:00:00.000Z;196;10.2
330;2023-03-23T00:00:00.000Z;210;9.2
330;2023-03-24T00:00:00.000Z;223;11.3
330;2023-03-25T00:00:00.000Z;235;10.3
330;2023-03-26T00:00:00.000Z;15;5.7
330;2023-03-27T00:00:00.000Z;331;8.5
330;2023-03-28T00:00:00.000Z;187;6.6
330;2023-03-29T00:00:00.000Z;197;6.6
330;2023-03-30T00:00:00.000Z;224;10.6
330;2023-03-31T00:00:00.000Z;207;8.8
330;2023-04-01T00:00:00.000Z;339;7.9
330;2023-04-02T00:00:00.000Z;40;8.5
330;2023-04-03T00:00:00.000Z;86;6.0
330;2023-04-04T00:00:00.000Z;47;3.3
330;2023-04-05T00:00:00.000Z;95;0.5
330;2023-04-06T00:00:00.000Z;197;4.4
330;2023-04-07T00:00:00.000Z;325;6.6
330;2023-04-08T00:00:00.000Z;12;3.6
330;2023-04-09T00:00:00.000Z;96;2.2
330;2023-04-10T00:00:00.000Z;189;8.1
330;2023-04-11T00:00:00.000Z;237;7.8
330;2023-04-12T00:00:00.000Z;204;8.8
330;2023-04-13T00:00:00.000Z;242;9.2
330;2023-04-14T00:00:00.000Z;152;4.2
330;2023-04-15T00:00:00.000Z;16;7.0
330;2023-04-16T00:00:00.000Z;355;7.2
330;2023-04-17T00:00:00.000Z;21;7.2
330;2023-04-18T00:00:00.000Z;67;7.0
330;2023-04-19T00:00:00.000Z;59;8.3
330;2023-04-20T00:00:00.000Z;51;7.9
330;2023-04-21T00:00:00.000Z;101;4.0
330;2023-04-22T00:00:00.000Z;187;1.3
330;2023-04-23T00:00:00.000Z;187;4.1
330;2023-04-24T00:00:00.000Z;306;10.1
330;2023-04-25T00:00:00.000Z;339;7.1
330;2023-04-26T00:00:00.000Z;353;2.9
330;2023-04-27T00:00:00.000Z;113;5.1
330;2023-04-28T00:00:00.000Z;259;2.2
330;2023-04-29T00:00:00.000Z;7;5.5
330;2023-04-30T00:00:00.000Z;60;2.7
330;2023-05-01T00:00:00.000Z;322;2.2
330;2023-05-02T00:00:00.000Z;19;6.8
330;2023-05-03T00:00:00.000Z;68;4.8
330;2023-05-04T00:00:00.000Z;98;4.3
330;2023-05-05T00:00:00.000Z;204;2.8
330;2023-05-06T00:00:00.000Z;75;0.9
330;2023-05-07T00:00:00.000Z;18;0.7
330;2023-05-08T00:00:00.000Z;209;2.5
330;2023-05-09T00:00:00.000Z;195;4.5
330;2023-05-10T00:00:00.000Z;284;3.1
330;2023-05-11T00:00:00.000Z;7;2.6
330;2023-05-12T00:00:00.000Z;18;8.2
330;2023-05-13T00:00:00.000Z;9;8.5
330;2023-05-14T00:00:00.000Z;356;5.5
330;2023-05-15T00:00:00.000Z;337;7.9
330;2023-05-16T00:00:00.000Z;331;6.9
330;2023-05-17T00:00:00.000Z;6;6.5
330;2023-05-18T00:00:00.000Z;35;5.4
330;2023-05-19T00:00:00.000Z;21;6.7
330;2023-05-20T00:00:00.000Z;21;8.1
330;2023-05-21T00:00:00.000Z;4;8.1
330;2023-05-22T00:00:00.000Z;336;5.4
330;2023-05-23T00:00:00.000Z;1;9.3
330;2023-05-24T00:00:00.000Z;360;5.1
330;2023-05-25T00:00:00.000Z;26;7.9
330;2023-05-26T00:00:00.000Z;34;8.0
330;2023-05-27T00:00:00.000Z;29;6.2
330;2023-05-28T00:00:00.000Z;21;9.6
330;2023-05-29T00:00:00.000Z;27;11.1
330;2023-05-30T00:00:00.000Z;27;9.1
330;2023-05-31T00:00:00.000Z;24;9.5
330;2023-06-01T00:00:00.000Z;22;8.9
330;2023-06-02T00:00:00.000Z;17;8.9
330;2023-06-03T00:00:00.000Z;27;6.7
330;2023-06-04T00:00:00.000Z;22;8.9
330;2023-06-05T00:00:00.000Z;22;9.5
330;2023-06-06T00:00:00.000Z;22;10.0
330;2023-06-07T00:00:00.000Z;24;8.9
330;2023-06-08T00:00:00.000Z;23;8.4
330;2023-06-09T00:00:00.000Z;41;5.2
330;2023-06-10T00:00:00.000Z;78;5.8
330;2023-06-11T00:00:00.000Z;101;4.0
330;2023-06-12T00:00:00.000Z;64;5.2
330;2023-06-13T00:00:00.000Z;57;6.6
330;2023-06-14T00:00:00.000Z;60;4.8
330;2023-06-15T00:00:00.000Z;23;4.1
330;2023-06-16T00:00:00.000Z;21;4.4
330;2023-06-17T00:00:00.000Z;34;3.8
330;2023-06-18T00:00:00.000Z;130;4.6
330;2023-06-19T00:00:00.000Z;234;3.5
330;2023-06-20T00:00:00.000Z;165;3.3
330;2023-06-21T00:00:00.000Z;246;3.4
330;2023-06-22T00:00:00.000Z;3;5.3
330;2023-06-23T00:00:00.000Z;297;2.3
330;2023-06-24T00:00:00.000Z;258;1.7
330;2023-06-25T00:00:00.000Z;165;1.1
330;2023-06-26T00:00:00.000Z;266;7.3
330;2023-06-27T00:00:00.000Z;283;3.7
330;2023-06-28T00:00:00.000Z;220;4.6
330;2023-06-29T00:00:00.000Z;282;3.5
330;2023-06-30T00:00:00.000Z;233;7.0
330;2023-07-01T00:00:00.000Z;244;6.8
330;2023-07-02T00:00:00.000Z;263;8.7
330;2023-07-03T00:00:00.000Z;253;10.0
330;2023-07-04T00:00:00.000Z;247;4.1
330;2023-07-05T00:00:00.000Z;250;11.0
330;2023-07-06T00:00:00.000Z;244;4.0
330;2023-07-07T00:00:00.000Z;120;4.9
330;2023-07-08T00:00:00.000Z;71;2.6
330;2023-07-09T00:00:00.000Z;325;2.2
330;2023-07-10T00:00:00.000Z;258;3.0
330;2023-07-11T00:00:00.000Z;225;5.6
330;2023-07-12T00:00:00.000Z;244;8.6
330;2023-07-13T00:00:00.000Z;249;7.1
330;2023-07-14T00:00:00.000Z;166;4.9
330;2023-07-15T00:00:00.000Z;218;8.7
330;2023-07-16T00:00:00.000Z;224;11.3
330;2023-07-17T00:00:00.000Z;244;8.2
330;2023-07-18T00:00:00.000Z;235;2.7
330;2023-07-19T00:00:00.000Z;290;4.0
330;2023-07-20T00:00:00.000Z;349;3.1
330;2023-07-21T00:00:00.000Z;276;3.7
330;2023-07-22T00:00:00.000Z;223;7.1
330;2023-07-23T00:00:00.000Z;216;9.5
330;2023-07-24T00:00:00.000Z;306;4.8
330;2023-07-25T00:00:00.000Z;315;5.9
330;2023-07-26T00:00:00.000Z;258;5.5
330;2023-07-27T00:00:00.000Z;229;8.5
330;2023-07-28T00:00:00.000Z;233;5.9
330;2023-07-29T00:00:00.000Z;231;8.4
330;2023-07-30T00:00:00.000Z;240;9.2
330;2023-07-31T00:00:00.000Z;238;10.4
330;2023-08-01T00:00:00.000Z;255;9.3
330;2023-08-02T00:00:00.000Z;207;8.3
330;2023-08-03T00:00:00.000Z;307;10.3
330;2023-08-04T00:00:00.000Z;326;6.4
330;2023-08-05T00:00:00.000Z;158;5.2
330;2023-08-06T00:00:00.000Z;321;12.1
330;2023-08-07T00:00:00.000Z;291;9.2
330;2023-08-08T00:00:00.000Z;269;7.4
330;2023-08-09T00:00:00.000Z;283;3.7
330;2023-08-10T00:00:00.000Z;177;1.4
330;2023-08-11T00:00:00.000Z;210;5.1
330;2023-08-12T00:00:00.000Z;229;7.1
330;2023-08-13T00:00:00.000Z;213;6.4
330;2023-08-14T00:00:00.000Z;189;4.2
330;2023-08-15T00:00:00.000Z;260;3.2
330;2023-08-16T00:00:00.000Z;41;4.7
330;2023-08-17T00:00:00.000Z;47;6.4
330;2023-08-18T00:00:00.000Z;86;3.5
330;2023-08-19T00:00:00.000Z;221;5.0
330;2023-08-20T00:00:00.000Z;258;2.3
330;2023-08-21T00:00:00.000Z;269;2.3
330;2023-08-22T00:00:00.000Z;237;3.6
330;2023-08-23T00:00:00.000Z;320;0.7
330;2023-08-24T00:00:00.000Z;158;3.2
330;2023-08-25T00:00:00.000Z;304;2.6
330;2023-08-26T00:00:00.000Z;218;6.5
330;2023-08-27T00:00:00.000Z;247;5.7
330;2023-08-28T00:00:00.000Z;341;3.5
330;2023-08-29T00:00:00.000Z;236;3.2
330;2023-08-30T00:00:00.000Z;259;4.9
330;2023-08-31T00:00:00.000Z;275;4.2
330;2023-09-01T00:00:00.000Z;143;2.4
330;2023-09-02T00:00:00.000Z;44;2.8
330;2023-09-03T00:00:00.000Z;58;2.4
330;2023-09-04T00:00:00.000Z;99;3.5
330;2023-09-05T00:00:00.000Z;112;3.1
330;2023-09-06T00:00:00.000Z;86;1.5
330;2023-09-07T00:00:00.000Z;110;3.9
330;2023-09-08T00:00:00.000Z;243;1.1
330;2023-09-09T00:00:00.000Z;47;0.9
330;2023-09-10T00:00:00.000Z;149;3.6
330;2023-09-11T00:00:00.000Z;234;3.2
330;2023-09-12T00:00:00.000Z;293;1.0
330;2023-09-13T00:00:00.000Z;25;5.9
330;2023-09-14T00:00:00.000Z;121;2.0
330;2023-09-15T00:00:00.000Z;117;3.5
330;2023-09-16T00:00:00.000Z;65;3.1
330;2023-09-17T00:00:00.000Z;83;4.1
330;2023-09-18T00:00:00.000Z;226;8.1
330;2023-09-19T00:00:00.000Z;221;11.5
330;2023-09-20T00:00:00.000Z;188;10.8
330;2023-09-21T00:00:00.000Z;207;2.8
330;2023-09-22T00:00:00.000Z;202;5.5
330;2023-09-23T00:00:00.000Z;259;6.4
330;2023-09-24T00:00:00.000Z;180;7.4
330;2023-09-25T00:00:00.000Z;183;5.5
330;2023-09-26T00:00:00.000Z;172;4.2
330;2023-09-27T00:00:00.000Z;162;4.7
330;2023-09-28T00:00:00.000Z;214;6.0
330;2023-09-29T00:00:00.000Z;261;4.3
330;2023-09-30T00:00:00.000Z;210;4.1
330;2023-10-01T00:00:00.000Z;205;4.9
